[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /isaac-sim/kit/python/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                    Available Environments in Isaac Lab                                                                                                                                                     |
+--------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
| S. No. | Task Name                                                     | Entry Point                                                                                           | Config                                                                                                                                                    |
+--------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
|   1    | Isaac-Repose-Cube-Allegro-Direct-v0                           | isaaclab_tasks.direct.inhand_manipulation.inhand_manipulation_env:InHandManipulationEnv               | isaaclab_tasks.direct.allegro_hand.allegro_hand_env_cfg:AllegroHandEnvCfg                                                                                 |
|   2    | Isaac-Ant-Direct-v0                                           | isaaclab_tasks.direct.ant.ant_env:AntEnv                                                              | isaaclab_tasks.direct.ant.ant_env:AntEnvCfg                                                                                                               |
|   3    | Isaac-Velocity-Flat-Anymal-C-Direct-v0                        | isaaclab_tasks.direct.anymal_c.anymal_c_env:AnymalCEnv                                                | isaaclab_tasks.direct.anymal_c.anymal_c_env_cfg:AnymalCFlatEnvCfg                                                                                         |
|   4    | Isaac-Velocity-Rough-Anymal-C-Direct-v0                       | isaaclab_tasks.direct.anymal_c.anymal_c_env:AnymalCEnv                                                | isaaclab_tasks.direct.anymal_c.anymal_c_env_cfg:AnymalCRoughEnvCfg                                                                                        |
|   5    | Isaac-AutoMate-Assembly-Direct-v0                             | isaaclab_tasks.direct.automate.assembly_env:AssemblyEnv                                               | isaaclab_tasks.direct.automate.assembly_env:AssemblyEnvCfg                                                                                                |
|   6    | Isaac-AutoMate-Disassembly-Direct-v0                          | isaaclab_tasks.direct.automate.disassembly_env:DisassemblyEnv                                         | isaaclab_tasks.direct.automate.disassembly_env:DisassemblyEnvCfg                                                                                          |
|   7    | Isaac-Cart-Double-Pendulum-Direct-v0                          | isaaclab_tasks.direct.cart_double_pendulum.cart_double_pendulum_env:CartDoublePendulumEnv             | isaaclab_tasks.direct.cart_double_pendulum.cart_double_pendulum_env:CartDoublePendulumEnvCfg                                                              |
|   8    | Isaac-Cartpole-Direct-v0                                      | isaaclab_tasks.direct.cartpole.cartpole_env:CartpoleEnv                                               | isaaclab_tasks.direct.cartpole.cartpole_env:CartpoleEnvCfg                                                                                                |
|   9    | Isaac-Cartpole-RGB-Camera-Direct-v0                           | isaaclab_tasks.direct.cartpole.cartpole_camera_env:CartpoleCameraEnv                                  | isaaclab_tasks.direct.cartpole.cartpole_camera_env:CartpoleRGBCameraEnvCfg                                                                                |
|   10   | Isaac-Cartpole-Depth-Camera-Direct-v0                         | isaaclab_tasks.direct.cartpole.cartpole_camera_env:CartpoleCameraEnv                                  | isaaclab_tasks.direct.cartpole.cartpole_camera_env:CartpoleDepthCameraEnvCfg                                                                              |
|   11   | Isaac-Cartpole-Showcase-Box-Box-Direct-v0                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:BoxBoxEnvCfg                                                                            |
|   12   | Isaac-Cartpole-Showcase-Box-Discrete-Direct-v0                | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:BoxDiscreteEnvCfg                                                                       |
|   13   | Isaac-Cartpole-Showcase-Box-MultiDiscrete-Direct-v0           | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:BoxMultiDiscreteEnvCfg                                                                  |
|   14   | Isaac-Cartpole-Showcase-Discrete-Box-Direct-v0                | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:DiscreteBoxEnvCfg                                                                       |
|   15   | Isaac-Cartpole-Showcase-Discrete-Discrete-Direct-v0           | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:DiscreteDiscreteEnvCfg                                                                  |
|   16   | Isaac-Cartpole-Showcase-Discrete-MultiDiscrete-Direct-v0      | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:DiscreteMultiDiscreteEnvCfg                                                             |
|   17   | Isaac-Cartpole-Showcase-MultiDiscrete-Box-Direct-v0           | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:MultiDiscreteBoxEnvCfg                                                                  |
|   18   | Isaac-Cartpole-Showcase-MultiDiscrete-Discrete-Direct-v0      | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:MultiDiscreteDiscreteEnvCfg                                                             |
|   19   | Isaac-Cartpole-Showcase-MultiDiscrete-MultiDiscrete-Direct-v0 | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:MultiDiscreteMultiDiscreteEnvCfg                                                        |
|   20   | Isaac-Cartpole-Showcase-Dict-Box-Direct-v0                    | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:DictBoxEnvCfg                                                                           |
|   21   | Isaac-Cartpole-Showcase-Dict-Discrete-Direct-v0               | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:DictDiscreteEnvCfg                                                                      |
|   22   | Isaac-Cartpole-Showcase-Dict-MultiDiscrete-Direct-v0          | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:DictMultiDiscreteEnvCfg                                                                 |
|   23   | Isaac-Cartpole-Showcase-Tuple-Box-Direct-v0                   | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:TupleBoxEnvCfg                                                                          |
|   24   | Isaac-Cartpole-Showcase-Tuple-Discrete-Direct-v0              | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:TupleDiscreteEnvCfg                                                                     |
|   25   | Isaac-Cartpole-Showcase-Tuple-MultiDiscrete-Direct-v0         | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env:CartpoleShowcaseEnv                     | isaaclab_tasks.direct.cartpole_showcase.cartpole.cartpole_env_cfg:TupleMultiDiscreteEnvCfg                                                                |
|   26   | Isaac-Cartpole-Camera-Showcase-Box-Box-Direct-v0              | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env:CartpoleCameraShowcaseEnv | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env_cfg:BoxBoxEnvCfg                                                              |
|   27   | Isaac-Cartpole-Camera-Showcase-Box-Discrete-Direct-v0         | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env:CartpoleCameraShowcaseEnv | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env_cfg:BoxDiscreteEnvCfg                                                         |
